TFrogQuest
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/FrogQuest.app/Info.plist /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-hkcevdrgcpykfjadoqkkbtegqdbp/FrogQuest_Prefix.pch.pch FrogQuest_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-ftrxuhtptosebobxeiaacqqjlimk/FrogQuest_Prefix.pch.pch FrogQuest_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-fiavoaraebzomubblfmktexowbpn/FrogQuest_Prefix.pch.pch FrogQuest_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-dgdgoajagjgmfldinpcniebbnmlv/FrogQuest_Prefix.pch.pch FrogQuest_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUITableViewAction.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiFile.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/main.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/AFItemView.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/AFOpenFlowView.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/AFUIImageReflection.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/ASIFormDataRequest.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/ASIHTTPRequest.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/ASIInputStream.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/ASINetworkQueue.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
